Player,Count,MVP_Won,AVG_Minutes_Per_Game,AVG_Points_Per_Game,AVG_Total_Rebounds_Per_Game,AVG_Assists_Per_Game,AVG_Steals_Per_Game,AVG_blocks_Per_Game,AVG_Field_Goal_Percentage,AVG_3-Points_Field_Goal_Percentage,AVG_Free_Throw_Percentage,AVG_Win_Shares,AVG_Win_Shares_Per_48_Minutes
Jamal Mashburn,1,0,40.5,21.6,6.1,5.6,1.0,0.2,0.422,0.389,0.848,9.0,0.13
Ray Allen,2,0,38.75,22.95,4.800000000000001,4.15,1.3,0.15000000000000002,0.45399999999999996,0.40449999999999997,0.8855,12.2,0.1895
Draymond Green,1,0,34.7,14.0,9.5,7.4,1.5,1.4,0.49,0.388,0.696,11.1,0.19
Russell Westbrook,8,1,35.3,25.0625,8.5375,9.375,1.7874999999999999,0.33749999999999997,0.43949999999999995,0.31,0.7704999999999999,9.725000000000001,0.17675000000000002
LeBron James,20,4,37.8,26.974999999999994,7.514999999999998,7.409999999999999,1.52,0.7449999999999999,0.50725,0.34720000000000006,0.7335999999999999,12.870000000000001,0.22375000000000006
Donovan Mitchell,2,0,33.599999999999994,26.15,4.4,4.7,1.4,0.30000000000000004,0.4635,0.377,0.845,8.25,0.16949999999999998
Isaiah Thomas,1,0,33.8,28.9,2.7,5.9,0.9,0.2,0.463,0.379,0.909,12.5,0.234
Anthony Mason,1,0,40.7,16.1,9.6,3.1,1.0,0.3,0.482,,0.781,11.6,0.171
De'Aaron Fox,1,0,33.4,25.0,4.2,6.1,1.1,0.3,0.512,0.324,0.78,7.4,0.146
Michael Finley,1,0,42.0,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119
Amar'e Stoudemire,5,0,34.839999999999996,24.0,8.94,1.5399999999999998,0.86,1.5799999999999998,0.5566000000000001,0.1902,0.7764,11.819999999999999,0.2042
Gary Payton,1,0,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183
Michael Redd,1,0,36.8,21.7,5.0,2.3,1.0,0.1,0.44,0.35,0.868,9.7,0.154
Blake Griffin,3,0,36.333333333333336,22.833333333333332,9.733333333333334,4.333333333333333,0.9666666666666668,0.5333333333333333,0.512,0.3216666666666667,0.695,10.333333333333334,0.18000000000000002
Devin Booker,1,0,34.5,26.8,5.0,4.8,1.1,0.4,0.466,0.383,0.868,7.6,0.156
Chris Paul,11,0,34.563636363636355,18.44545454545455,4.3545454545454545,9.863636363636363,2.1999999999999997,0.16363636363636364,0.48254545454545456,0.36672727272727274,0.8792727272727272,13.190909090909093,0.25181818181818183
Al Jefferson,1,0,35.0,21.8,10.8,2.1,0.9,1.1,0.509,0.2,0.69,7.8,0.146
Shai Gilgeous-Alexander,3,1,34.56666666666667,31.399999999999995,5.1000000000000005,6.033333333333334,1.7666666666666666,0.9666666666666667,0.5213333333333333,0.35766666666666663,0.8923333333333333,14.233333333333334,0.27
David Lee,1,0,36.8,18.5,11.2,3.5,0.8,0.3,0.519,0.0,0.797,9.1,0.15
Brandon Roy,1,0,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,0.223
Derrick Rose,3,1,32.76666666666666,20.5,3.3666666666666667,6.6000000000000005,0.9666666666666667,0.5666666666666665,0.45,0.34400000000000003,0.8453333333333334,7.400000000000001,0.17899999999999996
John Wall,1,0,36.4,23.1,4.2,10.7,2.0,0.6,0.451,0.327,0.801,8.8,0.149
Michael Jordan,1,0,34.9,22.9,5.7,5.2,1.4,0.4,0.416,0.189,0.79,3.3,0.075
Rajon Rondo,2,0,37.05,11.25,4.6,11.45,2.05,0.15000000000000002,0.4615,0.2355,0.5825,5.75,0.1235
Tracy McGrady,6,0,38.56666666666666,26.066666666666666,6.416666666666667,5.583333333333333,1.4666666666666668,0.8333333333333334,0.441,0.3423333333333333,0.7398333333333335,11.033333333333333,0.18300000000000002
Rasheed Wallace,1,0,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,0.155
David Robinson,1,0,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.246
Chris Bosh,2,0,37.3,23.3,10.75,2.45,0.6,1.15,0.507,0.35350000000000004,0.791,9.6,0.178
Tony Parker,7,0,32.47142857142857,18.9,2.9857142857142853,6.542857142857144,0.9285714285714286,0.08571428571428572,0.5134285714285715,0.32942857142857146,0.7851428571428573,8.32857142857143,0.17171428571428574
Rudy Gobert,2,0,31.3,15.100000000000001,13.2,1.65,0.7,2.5,0.672,0.0,0.6295,12.850000000000001,0.258
Shaquille O'Neal,6,0,35.449999999999996,24.183333333333337,10.633333333333335,2.9,0.5000000000000001,2.2333333333333334,0.5835,0.0,0.5105000000000001,10.833333333333334,0.2131666666666667
Chris Webber,3,0,39.333333333333336,24.866666666666664,10.566666666666668,4.8,1.5333333333333332,1.4666666666666668,0.4789999999999999,0.19066666666666665,0.6863333333333332,8.833333333333334,0.171
Mike Bibby,1,0,33.2,13.7,2.8,5.0,1.1,0.2,0.453,0.37,0.803,6.3,0.113
Gilbert Arenas,2,0,40.349999999999994,26.95,4.65,5.55,1.7999999999999998,0.25,0.4245,0.358,0.829,11.15,0.173
Victor Oladipo,1,0,34.0,23.1,5.2,4.3,2.4,0.8,0.477,0.371,0.799,8.2,0.155
Paul Pierce,5,0,38.17999999999999,23.479999999999997,6.26,3.7600000000000002,1.54,0.6799999999999999,0.4466,0.37439999999999996,0.8058,11.219999999999999,0.175
Jason Kidd,4,0,37.775,16.450000000000003,6.6,9.45,2.075,0.25,0.4,0.32,0.824,9.25,0.15325
Marc Gasol,2,0,34.1,15.75,7.8,3.9,0.95,1.65,0.494,0.1235,0.8215,10.85,0.1895
Kevin Love,2,0,37.65,26.05,12.9,3.2,0.8500000000000001,0.5,0.4525,0.374,0.8225,12.15,0.23399999999999999
Stephen Jackson,1,0,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077
Ja Morant,2,0,32.5,26.799999999999997,5.800000000000001,7.4,1.15,0.35,0.47950000000000004,0.3255,0.7545,6.35,0.1595
Jerry Stackhouse,2,0,37.75,25.6,4.0,5.199999999999999,1.1,0.6,0.3995,0.31899999999999995,0.84,7.5,0.1205
DeMar DeRozan,3,0,35.13333333333333,26.066666666666663,4.766666666666667,4.666666666666667,1.0333333333333334,0.26666666666666666,0.4756666666666667,0.30933333333333335,0.8479999999999999,9.133333333333335,0.16333333333333333
Jalen Brunson,3,0,35.26666666666667,26.233333333333334,3.3333333333333335,6.733333333333333,0.9,0.16666666666666666,0.486,0.39999999999999997,0.8323333333333333,9.4,0.18166666666666664
Antawn Jamison,1,0,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.144
Marcus Camby,1,0,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,5.8,0.138
Joakim Noah,2,0,36.05,12.25,11.2,4.7,1.2,1.8,0.478,0.0,0.744,9.25,0.16749999999999998
Joe Johnson,2,0,36.75,20.05,4.15,4.4,0.9500000000000001,0.15000000000000002,0.456,0.3785,0.8334999999999999,7.4,0.14250000000000002
Dwyane Wade,8,0,36.87499999999999,25.5375,5.2,6.1625000000000005,1.8375000000000001,1.0875,0.493625,0.271875,0.7690000000000001,11.5,0.216
Goran Dragić,1,0,35.1,20.3,3.2,5.9,1.4,0.3,0.505,0.408,0.76,10.3,0.186
Elton Brand,2,0,38.5,21.45,10.8,2.5,1.0,2.25,0.527,0.333,0.7585,14.2,0.2225
Klay Thompson,1,0,31.9,21.7,3.2,2.9,1.1,0.8,0.463,0.439,0.879,8.8,0.172
Steve Nash,8,2,33.925,16.799999999999997,3.35,10.174999999999999,0.7499999999999999,0.09999999999999999,0.5046250000000001,0.434875,0.9051250000000001,10.4625,0.1895
Damian Lillard,5,0,36.220000000000006,27.32,4.319999999999999,7.159999999999999,1.02,0.36,0.4431999999999999,0.3794,0.9072000000000001,11.18,0.2062
LaMarcus Aldridge,3,0,35.03333333333333,23.23333333333333,9.933333333333332,2.1,0.7333333333333334,1.0666666666666667,0.47800000000000004,0.2816666666666667,0.8346666666666666,9.0,0.17266666666666666
Stephen Curry,11,2,34.21818181818182,26.472727272727276,4.918181818181818,6.554545454545454,1.5000000000000002,0.2636363636363636,0.47345454545454546,0.42454545454545456,0.9117272727272727,11.118181818181817,0.22181818181818186
Anthony Davis,4,0,35.75,26.65,10.599999999999998,2.45,1.45,2.5,0.51925,0.263,0.82025,12.450000000000001,0.24
Andrei Kirilenko,1,0,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,0.192
Kawhi Leonard,6,0,33.13333333333333,23.61666666666667,6.783333333333332,3.6666666666666665,1.8499999999999999,0.65,0.49133333333333334,0.38650000000000007,0.8635,10.483333333333333,0.23883333333333334
Kevin Garnett,8,1,37.324999999999996,21.075,11.7625,4.5875,1.3375,1.5625,0.495125,0.2155,0.7925,12.975,0.2105
Dirk Nowitzki,12,1,36.65,24.033333333333335,8.391666666666667,2.7916666666666665,0.8999999999999999,0.9249999999999999,0.47941666666666666,0.3863333333333334,0.888,13.025,0.21974999999999997
Domantas Sabonis,2,0,35.150000000000006,19.25,13.0,7.75,0.8500000000000001,0.55,0.6045,0.376,0.723,12.6,0.2135
Allen Iverson,5,1,42.72,30.759999999999998,3.94,6.18,2.46,0.18000000000000002,0.4206,0.3038,0.8098000000000001,9.5,0.1488
Vince Carter,2,0,38.2,26.05,5.35,4.05,1.45,0.8500000000000001,0.456,0.40700000000000003,0.7815000000000001,11.15,0.1835
Kevin Durant,11,1,36.945454545454545,28.054545454545448,7.4,4.690909090909091,1.0727272727272728,1.1818181818181819,0.506090909090909,0.38536363636363635,0.8846363636363637,13.045454545454545,0.2318181818181818
John Stockton,1,0,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216
PJ Brown,1,0,34.4,10.8,9.0,2.2,0.9,0.6,0.446,,0.864,6.9,0.118
Manu Ginóbili,3,0,30.03333333333333,17.8,4.1000000000000005,4.766666666666667,1.4666666666666668,0.3666666666666667,0.4446666666666667,0.37566666666666665,0.867,10.233333333333333,0.21433333333333335
Carmelo Anthony,6,0,37.5,26.650000000000002,6.8500000000000005,3.15,1.1666666666666667,0.49999999999999994,0.45883333333333326,0.34016666666666673,0.8131666666666666,8.283333333333333,0.1465
Pascal Siakam,1,0,35.2,22.9,7.3,3.5,1.0,0.9,0.453,0.359,0.792,5.4,0.123
Evan Mobley,1,0,30.5,18.5,9.3,3.2,0.9,1.6,0.557,0.37,0.725,9.0,0.2
Mike Conley,1,0,33.5,17.2,2.9,6.0,1.5,0.2,0.45,0.361,0.815,8.2,0.161
Yao Ming,2,0,33.2,18.6,9.45,1.65,0.35,1.9,0.535,0.5,0.8375,11.0,0.199
Paul George,2,0,36.55,24.85,7.5,3.8,2.05,0.35,0.431,0.375,0.8514999999999999,11.350000000000001,0.1895
Karl Malone,1,0,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217
Dwight Howard,5,0,36.8,20.619999999999997,13.959999999999999,1.56,1.1400000000000001,2.46,0.5898,0.0,0.5726,12.4,0.2142
James Harden,10,1,36.82,28.500000000000007,6.180000000000001,8.09,1.6800000000000002,0.65,0.4424,0.3619,0.8629,12.930000000000001,0.22890000000000002
Baron Davis,2,0,37.7,21.5,4.35,7.8,2.25,0.45,0.41700000000000004,0.3125,0.7090000000000001,6.95,0.136
Shawn Marion,2,0,39.55,20.6,11.55,1.85,2.0,1.6,0.5005,0.3325,0.821,13.55,0.2025
Anthony Edwards,2,0,35.7,26.75,5.550000000000001,4.8,1.25,0.55,0.454,0.376,0.8365,7.95,0.135
Kobe Bryant,12,1,38.74166666666667,28.108333333333334,5.6499999999999995,5.166666666666667,1.5749999999999995,0.425,0.4550833333333333,0.32891666666666663,0.8428333333333334,11.766666666666666,0.19133333333333333
Ben Wallace,3,0,37.86666666666667,8.0,13.6,1.5666666666666664,1.6333333333333335,3.233333333333333,0.47766666666666663,0.09733333333333334,0.4543333333333333,10.799999999999999,0.17533333333333334
Tim Duncan,13,2,33.96923076923077,19.461538461538463,10.96923076923077,3.099999999999999,0.7384615384615386,2.2384615384615385,0.5033846153846154,0.1703846153846154,0.6974615384615386,11.384615384615387,0.21107692307692305
Giannis Antetokounmpo,9,2,33.65555555555555,28.544444444444448,11.41111111111111,5.788888888888888,1.1777777777777778,1.2777777777777777,0.5631111111111111,0.2784444444444445,0.6908888888888891,11.800000000000002,0.24488888888888885
Julius Randle,1,0,37.6,24.1,10.2,6.0,0.9,0.3,0.456,0.411,0.811,7.8,0.14
Jermaine O'Neal,1,0,35.7,20.1,10.0,2.1,0.8,2.6,0.434,0.111,0.757,9.0,0.155
Peja Stojaković,2,0,38.8,22.7,5.8,2.3,1.2000000000000002,0.2,0.482,0.4245,0.9015,11.7,0.1885
Chauncey Billups,4,0,35.425,18.175,3.15,6.95,1.1,0.15000000000000002,0.42025,0.39299999999999996,0.9,11.625,0.2065
Kyle Lowry,1,0,37.0,21.2,4.7,6.4,2.1,0.4,0.427,0.388,0.811,11.6,0.196
Luka Dončić,5,0,35.4,30.24,8.86,8.78,1.2,0.45999999999999996,0.47640000000000005,0.34859999999999997,0.752,9.260000000000002,0.19060000000000002
Nikola Jokić,7,3,33.77142857142857,24.857142857142858,11.714285714285712,8.5,1.4142857142857144,0.7285714285714286,0.5684285714285714,0.3578571428571428,0.8221428571428573,14.385714285714284,0.27699999999999997
Jayson Tatum,5,0,35.84,26.820000000000004,8.120000000000001,4.58,1.1199999999999999,0.6599999999999999,0.4584,0.365,0.8331999999999999,9.379999999999999,0.17260000000000003
Joel Embiid,5,1,32.7,28.52,11.42,3.62,0.8800000000000001,1.6600000000000001,0.5054000000000001,0.3372,0.8206,9.6,0.2252
Ty Lawson,1,0,34.4,16.7,2.7,6.9,1.5,0.1,0.461,0.366,0.756,7.4,0.141
Sam Cassell,1,0,35.0,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,0.205
Deron Williams,2,0,37.099999999999994,18.75,3.5,10.5,1.2000000000000002,0.25,0.488,0.383,0.802,10.8,0.177
Ben Simmons,1,0,32.4,14.3,7.2,6.9,1.6,0.6,0.557,0.3,0.613,6.0,0.153
Carlos Boozer,2,0,34.75,21.0,11.05,2.95,1.05,0.4,0.554,0.0,0.7115,10.05,0.179
Jimmy Butler,3,0,34.63333333333333,21.666666666666668,5.966666666666666,5.3999999999999995,1.8666666666666665,0.4333333333333333,0.48933333333333334,0.31466666666666665,0.846,10.066666666666668,0.232
Cade Cunningham,1,0,35.0,26.1,6.1,9.1,1.0,0.8,0.469,0.356,0.846,5.9,0.115
